-11.0156,-2.02584,0,7
23.7758,5.47792,2,7
8.46833,-14.6153,1,7
-8.13305,8.04573,0,7
-3.28423,-2.623,0,1
-19.7145,24.2397,2,7
23.1252,0.48414,2,7
-24.284,-4.65457,2,7
-16.5433,-1.87889,1,7
10.5533,5.21234,0,7
-6.73614,6.21977,0,1
11.1977,9.24139,1,7
-15.1786,-20.0763,2,7
14.327,9.893,1,7
-24.1625,6.00181,2,7
16
-10.1781,-21.024,2,7
-20.3593,20.2998,2,7
12.4443,-9.97459,1,7
-12.8332,-4.50998,1,7
11.7412,9.54376,1,7
0.775492,10.9809,0,7
7.66892,-23.7404,2,7
11.6969,-21.9856,2,7
-15.2837,-15.182,1,7
13.5677,14.9287,1,7
3.08187,-5.21257,0,1
1.12637,-12.6767,1,7
4.60883,6.05005,0,1
-23.3498,-10.4982,2,7
6.88759,7.65204,0,7
-4.63327,21.7095,2,7
16
0.00746978,17.0093,1,7
-0.927708,15.0329,1,7
-20.8239,19.5623,2,7
1.77406,13.7198,1,7
-4.6622,-12.2451,1,7
-3.61125,-3.40256,0,0
24.4518,-0.596895,2,7
6.31375,-15.7301,1,7
-12.0292,-3.7576,1,0
12.3517,7.7582,1,7
22.3688,24.675,2,7
-12.633,3.41882,1,7
-23.6748,1.86886,2,7
-14.6936,8.97725,1,7
22.2356,-17.9841,2,7
-4.39475,-2.75694,0,0
16
19.6775,-12.7241,1,7
-21.7987,14.2399,2,7
14.05,16.9211,2,7
-15.4223,-23.1951,2,7
-11.6901,6.17509,1,7
-23.7432,12.713,2,7
-12.5112,-14.4734,1,7
-24.3163,8.73125,2,7
22.8784,8.44194,1,7
6.10002,22.5533,2,7
20.809,-15.4812,2,7
23.8785,-2.32217,1,7
-5.17475,7.85579,0,0
-5.08658,1.84116,0,0
-21.539,17.1565,2,7
0.866366,23.1386,2,7
16
4.06764,12.3784,1,7
18.4824,-4.01125,2,7
21.9561,20.2874,2,7
9.29861,3.13118,0,0
21.5441,-2.98843,2,7
15.62,-17.9292,2,7
-2.3047,-0.648734,0,0
-20.0509,-18.8628,2,7
-19.5487,-22.4976,2,7
-23.0538,-10.0299,1,7
-23.619,-0.375968,1,7
9.79538,9.23677,1,7
19.5375,-13.3635,2,7
12.6978,11.6939,1,7
12.5029,10.8364,1,7
16.1264,-8.42946,1,7
16
9.60879,12.5593,1,7
-4.82911,4.89615,0,0
-3.1421,23.3021,2,7
1.44028,18.8695,2,7
13.9221,8.51104,1,7
-8.43522,-11.7266,1,7
13.4601,-2.29799,1,7
-6.27537,15.9626,1,7
-0.351781,8.69476,0,0
17.3436,24.2723,2,7
-6.50986,1.58034,0,0
18.8097,5.12667,2,7
-10.7219,5.50364,0,7
-7.37043,-24.8855,2,7
-3.36999,9.20011,0,0
-1.67067,-18.7612,2,7
16
18.5002,11.1349,2,7
18.6173,16.8023,2,7
-12.4248,12.4868,1,7
5.72436,21.0863,2,7
-20.9484,18.9977,2,7
9.54641,1.75357,0,1
-12.2777,0.509002,0,7
-23.5982,21.4171,2,7
-7.14743,-24.326,2,7
-10.0928,19.4329,2,7
19.4837,20.0339,2,7
-16.2889,-0.012607,1,7
-12.3365,-16.1744,1,7
21.6174,21.8636,2,7
7.1549,-22.1438,2,7
-6.37699,0.655118,0,1
16
-12.7597,-7.5426,1,7
-23.4336,24.7271,2,7
23.1818,22.6526,2,7
-21.2213,17.1795,2,7
7.19905,5.53223,0,0
-20.0982,-17.292,2,7
6.93402,-23.6811,2,7
0.560621,7.60807,0,0
-8.77382,-5.00647,0,0
2.09181,-13.7399,1,7
3.70459,-22.9208,2,7
-1.07642,12.5302,1,0
23.6966,-4.21282,2,7
-5.31493,-23.4472,2,7
14.4102,20.3402,2,7
15.544,-23.3495,2,7
16
17.1103,-23.6224,2,7
-14.0207,14.763,1,7
-19.8437,-21.8412,2,7
-3.03799,10.6885,0,7
-16.9394,4.67006,1,7
-7.37748,-15.6204,1,7
-19.7693,-24.7694,2,7
0.605754,0.224215,0,1
2.3224,11.8658,0,7
-21.0712,4.4016,2,7
-14.2106,16.459,1,7
3.09821,6.5766,0,1
-13.856,4.65103,1,7
-4.01321,-18.5158,2,7
-4.80501,-2.36271,0,1
-5.71819,-12.6947,1,7
16
5.26116,-22.9317,2,7
4.17116,8.41998,0,1
-0.969702,-10.1403,0,7
16.4806,-21.2996,2,7
7.48218,-24.1398,2,7
-16.069,7.71276,1,7
1.46595,9.15526,0,1
-14.9648,-11.6682,1,7
13.0841,14.4368,1,7
-0.878774,4.54303,0,1
-7.46502,-19.3022,2,7
15.6871,22.186,2,7
1.68462,22.1713,1,7
-7.619,24.3219,1,7
-8.54689,4.68632,0,1
-1.66319,21.7143,1,7
16
-22.492,5.13425,2,7
-19.2151,-7.63236,2,7
-3.38513,-15.5147,1,7
24.8498,-2.52493,2,7
-6.5837,7.56258,0,7
23.941,-22.4284,2,7
17.5977,-12.7272,2,7
15.6556,7.03451,1,7
11.394,-4.80135,0,7
24.5695,17.0919,2,7
-14.1143,21.7555,1,7
-6.2235,-16.943,1,7
-10.8635,-6.90159,1,7
-0.489869,18.8228,1,7
16.4352,-3.7756,1,7
0.577427,18.9432,1,7
16
6.36233,-13.6892,1,7
-2.02648,15.8476,1,7
-13.8393,20.4486,1,7
-15.7361,18.7232,2,7
19.3896,-13.1645,2,7
11.321,-18.3376,2,7
-22.5089,-6.6445,2,7
18.0565,-2.31028,1,7
-7.075,10.1484,0,7
8.57544,-10.3195,1,7
-21.0751,16.6325,2,7
3.81701,-2.97672,0,1
-8.85741,-2.36017,0,1
-11.5415,12.367,1,7
23.2173,-17.5983,2,7
13.7256,4.57959,1,7
16
-13.3008,-4.57282,1,7
4.87319,-17.8522,1,7
4.69107,-1.40357,0,1
-23.4626,16.5265,2,7
-15.0826,-16.8002,2,7
19.0176,3.27291,2,7
-23.7437,-8.29268,2,7
21.1979,11.4047,2,7
-24.7172,-14.1216,2,7
15.3295,16.9152,1,7
14.6954,-12.6472,1,7
-16.9422,-12.6647,2,7
0.811301,20.4248,1,7
-14.4475,8.213,1,7
9.15046,15.1321,1,7
-23.0745,20.8496,2,7
16
6.79873,-22.0026,2,7
15.2504,-19.6048,2,7
-20.4653,6.77688,2,7
-9.68743,-12.2654,1,7
0.794484,18.5855,1,7
-11.0091,17.5018,1,7
14.7834,-24.6045,2,7
17.7846,-24.3382,2,7
15.725,9.6998,1,7
15.3572,-21.9222,2,7
17.7576,-22.3075,2,7
3.88915,13.1824,1,7
-11.755,-12.8979,1,7
-2.66711,-21.6229,2,7
-10.9723,-6.81749,1,7
-11.0636,20.8264,1,7
