12.3619,-14.7323,1,7
18.118,15.2028,1,7
0.478679,-4.55432,0,4
11.1884,-14.3205,1,7
17.0327,0.594795,1,7
0.35555,-20.3695,1,7
2.35501,-7.7029,0,4
-2.1892,9.48248,0,4
-22.7897,12.6325,2,7
-8.96588,-6.27798,0,4
-9.89456,-18.609,2,7
-19.7857,-20.4887,2,7
9.04334,10.0437,1,7
4.48381,0.313538,0,4
-21.0847,5.25701,2,7
5.72552,-4.47326,0,4
16
-1.48107,-9.35109,0,3
-7.70526,-7.44088,0,7
6.36572,-19.5917,1,7
4.93845,19.807,2,7
-7.66671,3.41344,0,3
3.01056,-1.60075,0,3
0.695491,1.30803,0,3
-3.73343,2.81334,0,3
1.97915,0.922894,0,3
2.37966,3.80825,0,3
-19.9813,11.0758,2,7
-7.50776,15.3932,1,7
-6.30642,-4.09544,0,3
0.900632,-12.8796,1,7
12.7072,-12.7072,1,7
-8.97491,8.66697,0,7
16
21.2553,-6.4984,1,7
-0.88018,-12.5872,1,7
16.1197,16.6924,2,7
13.0399,-18.6229,1,7
-15.0141,-5.76337,1,7
-17.7807,7.18386,2,7
-7.36671,-7.36671,0,7
15.9361,-3.09766,1,7
7.75559,7.2322,0,7
-0.973383,-6.92598,0,1
6.42666,23.9846,2,7
-9.11384,7.92254,0,7
16.5055,3.50836,1,7
2.37951,-3.04563,0,1
-1.42033,-16.2344,1,7
-4.54207,-0.23804,0,1
16
-10.5309,-1.66793,0,7
-2.46837,-23.4849,1,7
-21.2488,1.85903,2,7
4.96867,-5.92143,0,2
14.7554,-0.257557,1,7
4.98173,-25.6288,2,7
-19.6758,9.59652,2,7
-6.92444,-5.6073,0,2
2.169,-4.87165,0,2
-5.90641,5.70375,0,2
-4.89098,-10.028,0,7
2.24343,-4.21928,0,2
5.06985,15.6034,1,7
-3.76018,-3.50642,0,2
14.6859,-20.2134,2,7
11.7992,-6.54041,1,7
16
-13.428,-23.2579,1,7
-5.34788,-10.4958,0,7
18.8094,-17.5401,2,7
8.1464,26.6457,2,7
12.1906,12.6237,1,7
4.76458,6.32281,0,3
-4.85591,-8.41068,0,3
-11.0363,8.93701,1,7
-2.87131,2.58534,0,3
-16.3006,-1.13985,1,7
6.27925,-12.3237,1,7
2.219,-14.0102,1,7
0.860416,-0.24672,0,3
-0.181664,5.20219,0,3
0.0719485,0.129799,0,3
1.54256,3.46465,0,3
16
-26.5243,4.67696,1,7
-11.22,-13.3715,1,7
6.00258,1.60839,0,1
-6.44554,-1.02087,0,1
9.57529,8.32367,1,7
5.44787,0.476627,0,1
-0.458418,-2.35836,0,1
7.27303,-4.54469,0,1
-12.9714,2.52138,1,7
7.62862,-19.8732,2,7
16.3278,5.30523,1,7
-21.7675,-18.2651,2,7
-3.16015,25.7374,2,7
-14.4919,4.15548,1,7
-9.16239,-21.5852,2,7
-22.1223,-9.84948,1,7
16
3.35401,4.45092,0,1
-15.6282,5.07791,1,7
-0.199238,0.331588,0,1
-3.92836,-5.40692,0,1
7.85535,-3.3344,0,1
-6.54163,-0.919365,0,1
-1.89894,2.26306,0,1
16.4508,5.02952,1,7
6.91461,8.85029,0,7
1.99661,-14.2066,1,7
-1.97752,-16.1056,1,7
-17.5521,1.22736,1,7
14.8925,-11.2223,2,7
-7.42548,7.42548,0,7
2.76299,22.5027,1,7
-2.57635,-5.28231,0,1
16
5.14149,-17.9305,1,7
7.02627,-8.67672,0,0
-0.286227,-16.3979,1,7
2.25532,-2.33545,0,0
-1.09903,0.274018,0,0
-4.77595,-5.12158,0,0
18.6044,16.7515,2,7
-6.25921,19.2639,1,7
2.32854,-4.37935,0,0
-0.241857,-6.92588,0,0
15.6757,11.8125,2,7
3.29665,-4.53745,0,0
12.4183,-25.4614,2,7
15.7252,-16.2839,2,7
8.22613,-20.3604,2,7
18.9922,10.0983,2,7
